ABORT_PENALTY,CC_ALG,CLV_RETIRE_ON,DEBUG_PROFILING,DEBUG_TMP,DYNAMIC_TS,FIRST_HS,FIXED_HS,FLIP_RATIO,KEY_ORDER,MAX_TXN_PER_PART,NUM_HS,POS_HS,READ_PERC,REQ_PER_QUERY,SPECIFIED_RATIO,SPINLOCK,SYNTHETIC_YCSB,SYNTH_TABLE_SIZE,THREAD_CNT,WORKLOAD,WW_STARV_FREE,ZIPF_THETA,abort_cnt,cycle_detect,deadlock_cnt,debug1,debug10,debug11,debug2,debug3,debug4,debug5,debug6,debug7,debug8,debug9,dl_detect_time,dl_wait_time,latency,run_time,throughput,time_abort,time_cleanup,time_index,time_man,time_query,time_ts_alloc,time_wait,txn_cnt,RETIRE_READ
50000,WOUND_WAIT,1,True,False,True,WR,0,0,False,100000,2,SPECIFIED,1,16,0.5,True,True,1024*1024*20,16,YCSB,False,0,2,0,0,10.379717,1.0,1.0,0.0,0.0,0.0,0.0,0.809952,0.0,0.0,,0.0,0.0,0.000373,597.397193,42852.561595,3.6e-05,1.6734689999999999,7.034542999999999,21.354273000000003,0.018016,0.221871,559.422548,1600000,
50000,WOUND_WAIT,1,True,False,True,WR,0,0,False,100000,2,SPECIFIED,1,16,0.75,True,True,1024*1024*20,16,YCSB,False,0,1,0,0,10.312013,1.0,1.0,0.0,0.0,0.0,0.0,0.789741,0.0,0.0,,0.0,0.0,0.00037799999999999997,605.5907589999999,42272.771878,3.4e-05,1.5995700000000002,7.627422,21.483772000000002,0.017896000000000002,0.196286,567.090682,1600000,
50000,WOUND_WAIT,1,True,False,True,WR,0,0,False,100000,2,SPECIFIED,1,16,1.0,True,True,1024*1024*20,16,YCSB,False,0,2,0,0,10.456706,1.0,1.0,0.0,0.0,0.0,0.0,0.803592,0.0,0.0,,0.0,0.0,0.00039,623.400809,41064.945106,6.7e-05,1.7170619999999999,7.742033,22.200748,0.019334,0.20303800000000002,583.826904,1599995,
50000,WOUND_WAIT,1,True,False,True,WR,0,0,False,100000,2,SPECIFIED,1,16,0.0,True,True,1024*1024*20,16,YCSB,False,0,2,0,0,10.46782,1.0,1.0,0.0,0.0,0.0,0.0,0.9389700000000001,0.0,0.0,,0.0,0.0,0.000366,585.119016,43751.782613,2.7000000000000002e-05,1.704766,6.662036,20.929465,0.018221,0.196856,547.851399,1600000,
50000,WOUND_WAIT,1,True,False,True,WR,0,0,False,100000,2,SPECIFIED,1,16,0.25,True,True,1024*1024*20,16,YCSB,False,0,1,0,0,10.470266,1.0,1.0,0.0,0.0,0.0,0.0,0.783872,0.0,0.0,,0.0,0.0,0.000384,614.005002,41693.471445999996,2.6000000000000002e-05,1.598873,7.410602000000001,21.893641,0.018175,0.210064,575.004129,1600000,
50000,WOUND_WAIT,1,True,False,True,WR,0,0,False,100000,2,SPECIFIED,1,16,0.5,True,True,1024*1024*20,16,YCSB,False,0,1,0,0,10.426499,1.0,1.0,0.0,0.0,0.0,0.0,0.813752,0.0,0.0,,0.0,0.0,0.000388,620.541284,41254.305945,3.6e-05,1.6714080000000002,7.736949000000001,21.92363,0.018146000000000002,0.21283200000000002,581.1934309999999,1600000,
50000,WOUND_WAIT,1,True,False,True,WR,0,0,False,100000,2,SPECIFIED,1,16,0.75,True,True,1024*1024*20,16,YCSB,False,0,0,0,0,10.25729,0.0,0.0,0.0,0.0,0.0,0.0,0.7714840000000001,0.0,0.0,,0.0,0.0,0.00037400000000000004,598.748556,42755.844231,0.0,1.5388620000000002,7.410761999999999,21.185696,0.017932,0.192957,560.675524,1600000,
50000,WOUND_WAIT,1,True,False,True,WR,0,0,False,100000,2,SPECIFIED,1,16,1.0,True,True,1024*1024*20,16,YCSB,False,0,1,0,0,10.250694000000001,1.0,1.0,0.0,0.0,0.0,0.0,0.786666,0.0,0.0,,0.0,0.0,0.00037200000000000004,595.685441,42975.675161,2.6000000000000002e-05,1.620531,6.701737,21.50432,0.017688,0.200398,557.6929849999999,1599999,
50000,WOUND_WAIT,1,True,False,True,WR,0,0,False,100000,2,SPECIFIED,1,16,0.0,True,True,1024*1024*20,16,YCSB,False,0,3,0,0,10.614995,1.0,1.0,0.0,0.0,0.0,0.0,0.9426530000000001,0.0,0.0,,0.0,0.0,0.000379,606.455621,42212.038441000004,0.0009449999999999999,1.6959240000000002,7.071031,21.810582999999998,0.018443,0.188948,567.833069,1599983,
50000,WOUND_WAIT,1,True,False,True,WR,0,0,False,100000,2,SPECIFIED,1,16,0.25,True,True,1024*1024*20,16,YCSB,False,0,1,0,0,10.341264,1.0,1.0,0.0,0.0,0.0,0.0,0.7888689999999999,0.0,0.0,,0.0,0.0,0.00037,591.320269,43292.951934,1.3000000000000001e-05,1.6063690000000002,6.820276,21.006531,0.017939,0.200212,553.710495,1600000,
50000,WOUND_WAIT,1,True,False,True,WR,0,0,False,100000,2,SPECIFIED,1,16,0.5,True,True,1024*1024*20,16,YCSB,False,0,0,0,0,10.310066,0.0,0.0,0.0,0.0,0.0,0.0,0.79809,0.0,0.0,,0.0,0.0,0.000362,578.788468,44230.321445,0.0,1.623525,6.638631,20.542213,0.017815,0.21621500000000002,541.892512,1600000,
50000,WOUND_WAIT,1,True,False,True,WR,0,0,False,100000,2,SPECIFIED,1,16,0.75,True,True,1024*1024*20,16,YCSB,False,0,1,0,0,10.526398,1.0,1.0,0.0,0.0,0.0,0.0,0.80995,0.0,0.0,,0.0,0.0,0.000396,633.608218,40403.516332,2.8999999999999997e-05,1.68271,7.9067240000000005,22.495875,0.017943999999999998,0.22220700000000002,593.504728,1600000,
50000,WOUND_WAIT,1,True,False,True,WR,0,0,False,100000,2,SPECIFIED,1,16,1.0,True,True,1024*1024*20,16,YCSB,False,0,2,0,0,10.428423,1.0,1.0,0.0,0.0,0.0,0.0,0.796656,0.0,0.0,,0.0,0.0,0.00041,655.355505,39062.767945,5.9999999999999995e-05,1.637108,8.907722,23.149829999999998,0.018294,0.194719,613.817447,1600000,
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,2,SPECIFIED,1,16,0.0,True,True,1024*1024*20,16,YCSB,False,0,255251,0,0,10.444405,1.0,1.0,0.0,0.0,0.0,0.0,1.140068,0.0,0.0,,0.0,0.0,2.8000000000000003e-05,51.279157,474844.30695399997,8.126707000000001,1.943027,2.925581,15.485068,19.677688,0.15058,0.7303270000000001,1521851,
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,2,SPECIFIED,1,16,0.0,True,True,1024*1024*20,32,YCSB,False,0,27952,0,0,29.25017,1.0,1.0,0.0,0.0,0.0,0.0,6.954012,0.0,0.0,,0.0,0.0,9.4e-05,297.937277,337720.58649,3.23007,9.182181,9.393002000000001,57.957676,2.278309,0.37590500000000004,206.107906,3144361,
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,2,SPECIFIED,1,16,0.25,True,True,1024*1024*20,16,YCSB,False,0,1766,0,0,10.88814,1.0,1.0,0.0,0.0,0.0,0.0,1.6838349999999997,0.0,0.0,,0.0,0.0,7.5e-05,119.70136399999998,213677.632649,0.144527,2.650878,5.5294419999999995,22.244514000000002,0.15449300000000002,0.207774,81.469367,1598594,
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,2,SPECIFIED,1,16,0.25,True,True,1024*1024*20,32,YCSB,False,0,84,0,0,21.018773,1.0,1.0,0.0,0.0,0.0,0.0,4.020518,0.0,0.0,,0.0,0.0,0.000149,476.299887,214949.95657199997,0.057985,5.996004,8.499335,44.03825,0.035627,0.406879,404.432128,3199395,
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,2,SPECIFIED,1,16,0.5,True,True,1024*1024*20,16,YCSB,False,0,8,0,0,10.521736,1.0,1.0,0.0,0.0,0.0,0.0,1.325895,0.0,0.0,,0.0,0.0,0.000164,261.682271,97821.223958,0.007209999999999999,2.2082330000000003,5.440831,20.844126,0.014722,0.186993,225.803625,1599880,
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,2,SPECIFIED,1,16,0.5,True,True,1024*1024*20,32,YCSB,False,0,19,0,0,20.849469,1.0,1.0,0.0,0.0,0.0,0.0,2.815089,0.0,0.0,,0.0,0.0,0.000334,1069.160447,95770.007498,0.010320000000000001,4.605772,10.81457,44.843084999999995,0.030247000000000003,0.367077,993.9001380000001,3199797,
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,2,SPECIFIED,1,16,0.75,True,True,1024*1024*20,16,YCSB,False,0,6,0,0,10.455575999999999,1.0,1.0,0.0,0.0,0.0,0.0,1.1988379999999998,0.0,0.0,,0.0,0.0,0.000285,456.03639000000004,56134.362476,0.0018390000000000001,1.981848,7.3628089999999995,22.678647,0.01492,0.170933,415.98517599999997,1599957,
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,2,SPECIFIED,1,16,0.75,True,True,1024*1024*20,32,YCSB,False,0,10,0,0,20.156395,1.0,1.0,0.0,0.0,0.0,0.0,2.281628,0.0,0.0,,0.0,0.0,0.000488,1560.785868,65606.990767,0.006976,3.921763,10.390621000000001,41.364404,0.027581,0.318191,1490.184777,3199952,
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,2,SPECIFIED,1,16,1.0,True,True,1024*1024*20,16,YCSB,False,0,1,0,0,10.299773,1.0,1.0,0.0,0.0,0.0,0.0,0.757601,0.0,0.0,,0.0,0.0,0.00037,592.378773,43215.593042,3.7e-05,1.560778,7.069756,21.300839,0.017252,0.168219,554.65716,1600000,
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,2,SPECIFIED,1,16,0.0,True,True,1024*1024*20,16,YCSB,False,0,245675,0,0,10.303445,1.0,1.0,0.0,0.0,0.0,0.0,1.080902,0.0,0.0,,0.0,0.0,2.7000000000000002e-05,49.539188,497279.363605,7.4430190000000005,1.8590380000000002,2.741755,15.115144,18.918046,0.14111300000000002,0.647932,1539676,
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,2,SPECIFIED,1,16,0.0,True,True,1024*1024*20,32,YCSB,False,0,36863,0,0,28.642822999999996,1.0,1.0,0.0,0.0,0.0,0.0,6.806373,0.0,0.0,,0.0,0.0,9e-05,288.992713,352377.383813,3.150387,9.026475,9.013682000000001,53.599584,2.9577240000000002,0.384446,201.457533,3182328,
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,2,SPECIFIED,1,16,0.25,True,True,1024*1024*20,16,YCSB,False,0,2342,0,0,10.681534,1.0,1.0,0.0,0.0,0.0,0.0,1.55389,0.0,0.0,,0.0,0.0,6.9e-05,110.988955,230398.422009,0.21948,2.4411560000000003,5.145499,20.795191,0.19895,0.171087,74.65028000000001,1598230,
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,2,SPECIFIED,1,16,0.25,True,True,1024*1024*20,32,YCSB,False,0,71,0,0,21.40045,1.0,1.0,0.0,0.0,0.0,0.0,4.170348000000001,0.0,0.0,,0.0,0.0,0.000161,514.204968,199098.00622,0.054808,6.276016,11.434625,48.12385,0.038973,0.371548,433.200005,3199287,
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,2,SPECIFIED,1,16,0.5,True,True,1024*1024*20,16,YCSB,False,0,10,0,0,10.68592,1.0,1.0,0.0,0.0,0.0,0.0,1.319252,0.0,0.0,,0.0,0.0,0.000184,294.323016,86970.133472,0.0049310000000000005,2.214799,7.343103,23.720829000000002,0.015512999999999999,0.195178,253.676824,1599832,
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,2,SPECIFIED,1,16,0.5,True,True,1024*1024*20,32,YCSB,False,0,14,0,0,20.769998,1.0,1.0,0.0,0.0,0.0,0.0,2.796823,0.0,0.0,,0.0,0.0,0.00031600000000000004,1012.41544,101138.02296900001,0.009937,4.551405,9.464603,42.802473,0.028865,0.35497399999999996,941.0596210000001,3199803,
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,2,SPECIFIED,1,16,0.75,True,True,1024*1024*20,16,YCSB,False,0,7,0,0,10.508982000000001,1.0,1.0,0.0,0.0,0.0,0.0,1.218232,0.0,0.0,,0.0,0.0,0.00028199999999999997,451.441829,56705.494167,0.0060539999999999995,2.078636,6.901382000000001,22.534753,0.015211,0.198654,411.906594,1599952,
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,2,SPECIFIED,1,16,0.75,True,True,1024*1024*20,32,YCSB,False,0,8,0,0,20.406187,1.0,1.0,0.0,0.0,0.0,0.0,2.3057119999999998,0.0,0.0,,0.0,0.0,0.0005059999999999999,1619.3982839999999,63231.09084,0.003334,3.9590199999999998,11.04616,42.901052,0.027519,0.367183,1546.4576279999999,3199885,
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,2,SPECIFIED,1,16,1.0,True,True,1024*1024*20,16,YCSB,False,0,3,0,0,10.450575,1.0,1.0,0.0,0.0,0.0,0.0,0.781033,0.0,0.0,,0.0,0.0,0.000361,577.8313929999999,44303.387271,6.8e-05,1.6506060000000002,6.439362,20.774599,0.017834,0.188889,541.072708,1599993,
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,2,SPECIFIED,1,16,0.0,True,True,1024*1024*20,16,YCSB,False,0,263717,0,0,10.399722,1.0,1.0,0.0,0.0,0.0,0.0,1.5469950000000001,0.0,0.0,,0.0,0.0,3.3e-05,58.823365,413154.467174,9.325598,2.5058759999999998,3.4725589999999995,16.688549,20.398996,0.205981,4.581519999999999,1518946,
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,2,SPECIFIED,1,16,0.0,True,True,1024*1024*20,32,YCSB,False,0,23126,0,0,29.622120000000002,1.0,1.0,0.0,0.0,0.0,0.0,6.994314999999999,0.0,0.0,,0.0,0.0,9.300000000000001e-05,293.621596,339056.04103200004,3.024099,9.069349,8.49018,56.14954300000001,1.8960439999999998,0.410096,205.29128,3111068,
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,2,SPECIFIED,1,16,0.25,True,True,1024*1024*20,16,YCSB,False,0,2832,0,0,10.979158,1.0,1.0,0.0,0.0,0.0,0.0,1.654406,0.0,0.0,,0.0,0.0,7.5e-05,120.33283899999999,212392.895296,0.305925,2.587354,5.96272,22.816311,0.23959899999999998,0.188675,81.385992,1597365,
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,2,SPECIFIED,1,16,0.25,True,True,1024*1024*20,32,YCSB,False,0,77,0,0,21.498718,1.0,1.0,0.0,0.0,0.0,0.0,4.0578330000000005,0.0,0.0,,0.0,0.0,0.000154,491.62424599999997,208249.45233,0.024543000000000002,6.033874,9.884508,46.841658,0.036522000000000006,0.376008,415.62273,3199390,
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,2,SPECIFIED,1,16,0.5,True,True,1024*1024*20,16,YCSB,False,0,6,0,0,10.686926,1.0,1.0,0.0,0.0,0.0,0.0,1.322084,0.0,0.0,,0.0,0.0,0.000177,282.401707,90645.967817,0.007736,2.203262,6.650755,22.714795000000002,0.015481,0.211405,243.396955,1599911,
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,2,SPECIFIED,1,16,0.5,True,True,1024*1024*20,32,YCSB,False,0,9,0,0,20.782420000000002,1.0,1.0,0.0,0.0,0.0,0.0,2.848111,0.0,0.0,,0.0,0.0,0.000354,1132.377101,90424.944071,0.006690000000000001,4.682764,13.241399,46.88674,0.030352999999999998,0.361664,1052.5615480000001,3199848,
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,2,SPECIFIED,1,16,0.75,True,True,1024*1024*20,16,YCSB,False,0,3,0,0,10.335385,1.0,1.0,0.0,0.0,0.0,0.0,1.1409559999999999,0.0,0.0,,0.0,0.0,0.000258,412.55244700000003,62051.901917999996,0.004053,1.934248,6.02091,20.689383,0.0141,0.16396,376.44262000000003,1599979,
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,2,SPECIFIED,1,16,0.75,True,True,1024*1024*20,32,YCSB,False,0,8,0,0,20.467142000000003,1.0,1.0,0.0,0.0,0.0,0.0,2.360423,0.0,0.0,,0.0,0.0,0.000499,1596.350973,64144.530683000005,0.005587,4.040479,10.558684,42.442725,0.027859,0.36596799999999996,1524.297669,3199912,
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,2,SPECIFIED,1,16,1.0,True,True,1024*1024*20,16,YCSB,False,0,1,0,0,10.595352,1.0,1.0,0.0,0.0,0.0,0.0,0.790157,0.0,0.0,,0.0,0.0,0.000393,628.073281,40759.549523,1.3000000000000001e-05,1.6635369999999998,7.946275999999999,22.327720000000003,0.018136000000000003,0.1924,588.276275,1599999,
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,2,SPECIFIED,1,16,0.0,True,True,1024*1024*20,16,YCSB,False,0,257156,0,0,10.18219,1.0,1.0,0.0,0.0,0.0,0.0,1.117474,0.0,0.0,,0.0,0.0,2.8000000000000003e-05,51.085173,475778.915804,7.9836979999999995,1.932164,2.702896,15.49862,19.840838,0.153911,0.715464,1519078,
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,2,SPECIFIED,1,16,0.0,True,True,1024*1024*20,32,YCSB,False,0,30145,0,0,29.696984999999998,1.0,1.0,0.0,0.0,0.0,0.0,7.063308999999999,0.0,0.0,,0.0,0.0,9.2e-05,297.282302,343103.370828,2.720191,9.199778,8.402074,55.521492,2.418455,0.382058,209.311483,3187455,
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,2,SPECIFIED,1,16,0.25,True,True,1024*1024*20,16,YCSB,False,0,452,0,0,10.548623,1.0,1.0,0.0,0.0,0.0,0.0,1.6715080000000002,0.0,0.0,,0.0,0.0,7e-05,112.09931999999999,228275.854036,0.052112,2.574935,4.873366000000001,20.869259,0.052506,0.17032,76.836083,1599348,
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,2,SPECIFIED,1,16,0.25,True,True,1024*1024*20,32,YCSB,False,0,83,0,0,21.429854000000002,1.0,1.0,0.0,0.0,0.0,0.0,4.0837769999999995,0.0,0.0,,0.0,0.0,0.000152,486.905003,210271.817603,0.030614999999999996,6.056369999999999,9.449189,45.626037,0.036718,0.376992,412.406271,3199450,
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,2,SPECIFIED,1,16,0.5,True,True,1024*1024*20,16,YCSB,False,0,13,0,0,10.743886999999999,1.0,1.0,0.0,0.0,0.0,0.0,1.380132,0.0,0.0,,0.0,0.0,0.000177,282.47621000000004,90616.169043,0.002478,2.284719,6.179556,22.827737,0.016422,0.213471,243.59784199999999,1599807,
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,2,SPECIFIED,1,16,0.5,True,True,1024*1024*20,32,YCSB,False,0,18,0,0,20.794512,1.0,1.0,0.0,0.0,0.0,0.0,2.8075490000000003,0.0,0.0,,0.0,0.0,0.00033,1056.9593949999999,96872.474481,0.033586000000000005,4.650195,10.633767,44.324273,0.029398,0.38398499999999997,982.6895890000001,3199696,
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,2,SPECIFIED,1,16,0.75,True,True,1024*1024*20,16,YCSB,False,0,7,0,0,10.526972,1.0,1.0,0.0,0.0,0.0,0.0,1.202238,0.0,0.0,,0.0,0.0,0.000277,443.884,57669.985811,0.001465,2.031382,6.98458,22.056226000000002,0.014497999999999999,0.202401,405.210382,1599924,
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,2,SPECIFIED,1,16,0.75,True,True,1024*1024*20,32,YCSB,False,0,12,0,0,20.422464,1.0,1.0,0.0,0.0,0.0,0.0,2.3254580000000002,0.0,0.0,,0.0,0.0,0.0005139999999999999,1643.968798,62286.340308000006,0.009068999999999999,4.008257,11.463242,43.744143,0.028511,0.35333000000000003,1569.78344,3199900,
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,2,SPECIFIED,1,16,1.0,True,True,1024*1024*20,16,YCSB,False,0,2,0,0,10.336753999999999,1.0,1.0,0.0,0.0,0.0,0.0,0.786419,0.0,0.0,,0.0,0.0,0.000349,558.056049,45873.528385000005,4.7e-05,1.6603459999999999,5.942259,20.129761,0.017603999999999998,0.201158,522.4128509999999,1600000,
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,2,SPECIFIED,1,16,0.0,True,True,1024*1024*20,16,YCSB,False,0,237125,0,0,10.591818,1.0,1.0,0.0,0.0,0.0,0.0,1.445733,0.0,0.0,,0.0,0.0,2.9999999999999997e-05,54.629296999999994,449271.31380600005,7.975718,2.3324830000000003,3.038457,16.679211,18.313113,0.194106,4.052268,1533961,
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,2,SPECIFIED,1,16,0.0,True,True,1024*1024*20,32,YCSB,False,0,24766,0,0,28.950112,1.0,1.0,0.0,0.0,0.0,0.0,6.958658,0.0,0.0,,0.0,0.0,9.2e-05,292.887512,345383.001667,2.877406,9.069331,8.012742,52.77287,2.03789,0.380222,208.218744,3161199,
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,2,SPECIFIED,1,16,0.25,True,True,1024*1024*20,16,YCSB,False,0,2064,0,0,10.965653,1.0,1.0,0.0,0.0,0.0,0.0,1.682724,0.0,0.0,,0.0,0.0,7.6e-05,122.359572,209068.79256,0.23468000000000003,2.650809,5.863614,23.058311,0.17843299999999998,0.20923699999999998,82.82154399999999,1598848,
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,2,SPECIFIED,1,16,0.25,True,True,1024*1024*20,32,YCSB,False,0,42,0,0,21.198392000000002,1.0,1.0,0.0,0.0,0.0,0.0,4.0066559999999996,0.0,0.0,,0.0,0.0,0.000151,483.78024500000004,211601.79474800001,0.079839,5.97799,9.525746,45.389459,0.032451999999999995,0.397681,409.534329,3199024,
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,2,SPECIFIED,1,16,0.5,True,True,1024*1024*20,16,YCSB,False,0,6,0,0,10.574907000000001,1.0,1.0,0.0,0.0,0.0,0.0,1.311525,0.0,0.0,,0.0,0.0,0.000168,268.238716,95432.60708999999,0.004453,2.099195,6.0309919999999995,21.382422000000002,0.01481,0.172208,231.224333,1599920,
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,2,SPECIFIED,1,16,0.5,True,True,1024*1024*20,32,YCSB,False,0,11,0,0,20.659063,1.0,1.0,0.0,0.0,0.0,0.0,2.789245,0.0,0.0,,0.0,0.0,0.000324,1037.029333,98738.931251,0.009193000000000002,4.604438,10.170553,43.299234999999996,0.028922000000000003,0.373254,964.1355960000001,3199849,
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,2,SPECIFIED,1,16,0.75,True,True,1024*1024*20,16,YCSB,False,0,4,0,0,10.621589,1.0,1.0,0.0,0.0,0.0,0.0,1.243191,0.0,0.0,,0.0,0.0,0.000299,478.40227000000004,53510.782932,0.00133,2.088125,8.054079,23.606849,0.014697,0.210748,436.707639,1599980,
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,2,SPECIFIED,1,16,0.75,True,True,1024*1024*20,32,YCSB,False,0,5,0,0,20.396472,1.0,1.0,0.0,0.0,0.0,0.0,2.319428,0.0,0.0,,0.0,0.0,0.000522,1671.717261,61253.611714,0.001341,3.960461,12.130569,44.191295000000004,0.027752,0.343163,1596.451259,3199960,
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,2,SPECIFIED,1,16,1.0,True,True,1024*1024*20,16,YCSB,False,0,1,0,0,10.543379,1.0,1.0,0.0,0.0,0.0,0.0,0.800449,0.0,0.0,,0.0,0.0,0.00037,592.6152860000001,43198.345733,1.3000000000000001e-05,1.7538369999999999,6.886925,21.204535,0.017372,0.248151,554.932805,1600000,
50000,WOUND_WAIT,1,True,False,True,WR,0,0,False,100000,2,SPECIFIED,1,16,0.0,True,True,1024*1024*20,16,YCSB,False,0,3,0,0,10.553038,1.0,1.0,0.0,0.0,0.0,0.0,0.9506459999999999,0.0,0.0,,0.0,0.0,0.000371,594.128241,43088.098193,0.000334,1.7124540000000001,6.779172,21.341303,0.0183,0.19781300000000002,556.276487,1599991,
50000,WOUND_WAIT,1,True,False,True,WR,0,0,False,100000,2,SPECIFIED,1,16,0.25,True,True,1024*1024*20,16,YCSB,False,0,3,0,0,10.43375,1.0,1.0,0.0,0.0,0.0,0.0,0.805593,0.0,0.0,,0.0,0.0,0.000389,622.8593440000001,41100.618023,0.000459,1.6772200000000002,7.633350999999999,22.094494,0.01824,0.21050100000000002,583.358525,1599994,
50000,WOUND_WAIT,1,True,False,True,WR,0,0,False,100000,2,SPECIFIED,1,16,0.5,True,True,1024*1024*20,16,YCSB,False,0,1,0,0,10.133166000000001,1.0,1.0,0.0,0.0,0.0,0.0,0.7703899999999999,0.0,0.0,,0.0,0.0,0.000354,567.192078,45134.621898000005,3.5e-05,1.541966,6.524076,20.215895,0.017856999999999998,0.180251,530.9507530000001,1600000,
50000,WOUND_WAIT,1,True,False,True,WR,0,0,False,100000,2,SPECIFIED,1,16,0.75,True,True,1024*1024*20,16,YCSB,False,0,0,0,0,10.485963,0.0,0.0,0.0,0.0,0.0,0.0,0.82025,0.0,0.0,,0.0,0.0,0.000411,656.800698,38976.816051,0.0,1.6294879999999998,8.871649,23.192344,0.018032,0.19572699999999998,615.113328,1600000,
50000,WOUND_WAIT,1,True,False,True,WR,0,0,False,100000,2,SPECIFIED,1,16,1.0,True,True,1024*1024*20,16,YCSB,False,0,1,0,0,10.430034,1.0,1.0,0.0,0.0,0.0,0.0,0.80007,0.0,0.0,,0.0,0.0,0.000395,631.34834,40548.138631,2.9999999999999997e-05,1.6848310000000002,8.140918,22.392873,0.018058,0.18521600000000002,591.187686,1600000,
50000,WOUND_WAIT,1,True,False,True,WR,0,0,False,100000,2,SPECIFIED,1,16,0.0,True,True,1024*1024*20,16,YCSB,False,0,1,0,0,10.720991999999999,1.0,1.0,0.0,0.0,0.0,0.0,0.978406,0.0,0.0,,0.0,0.0,0.00040199999999999996,642.410828,39849.888714,1.3000000000000001e-05,1.782566,8.127350999999999,22.881373999999997,0.018233000000000003,0.20821599999999998,601.730462,1600000,
50000,WOUND_WAIT,1,True,False,True,WR,0,0,False,100000,2,SPECIFIED,1,16,0.25,True,True,1024*1024*20,16,YCSB,False,0,1,0,0,10.426105999999999,1.0,1.0,0.0,0.0,0.0,0.0,0.797338,0.0,0.0,,0.0,0.0,0.00040599999999999995,649.262855,39429.207774,0.0005549999999999999,1.6226559999999999,8.620777,22.963219,0.017953999999999998,0.200495,608.0603169999999,1599995,
50000,WOUND_WAIT,1,True,False,True,WR,0,0,False,100000,2,SPECIFIED,1,16,0.5,True,True,1024*1024*20,16,YCSB,False,0,1,0,0,10.150932000000001,1.0,1.0,0.0,0.0,0.0,0.0,0.784115,0.0,0.0,,0.0,0.0,0.000357,571.076083,44827.652164,3.1e-05,1.5863129999999999,6.342704,20.377922,0.017927000000000002,0.20615,534.733917,1600000,
50000,WOUND_WAIT,1,True,False,True,WR,0,0,False,100000,2,SPECIFIED,1,16,0.75,True,True,1024*1024*20,16,YCSB,False,0,0,0,0,10.272396,0.0,0.0,0.0,0.0,0.0,0.0,0.778877,0.0,0.0,,0.0,0.0,0.000375,599.744951,42684.811208,0.0,1.60017,7.020136,21.557197,0.017809000000000002,0.20882699999999998,561.5335269999999,1600000,
50000,WOUND_WAIT,1,True,False,True,WR,0,0,False,100000,2,SPECIFIED,1,16,1.0,True,True,1024*1024*20,16,YCSB,False,0,3,0,0,10.264845,1.0,1.0,0.0,0.0,0.0,0.0,0.78218,0.0,0.0,,0.0,0.0,0.000368,589.236187,43446.075733,7.3e-05,1.615077,6.951025,20.882285999999997,0.018065,0.175836,551.780701,1600000,
