ABORT_PENALTY,BB_OPT_MAX_WAITER,BB_OPT_RAW,CC_ALG,DEBUG_ABORT_LENGTH,DEBUG_CS_PROFILING,DEBUG_PROFILING,DYNAMIC_TS,FIRST_HS,FIXED_HS,FLIP_RATIO,KEY_ORDER,LATCH,MAX_TXN_PER_PART,NUM_HS,POS_HS,READ_PERC,REQ_PER_QUERY,RETIRE_ON,SECOND_HS,SPECIFIED_RATIO,SYNTHETIC_YCSB,SYNTH_TABLE_SIZE,THREAD_CNT,UNSET_NUMA,WORKLOAD,WW_STARV_FREE,ZIPF_THETA,abort_cnt,abort_length,commit_latency,cycle_detect,deadlock_cnt,dl_detect_time,dl_wait_time,latency,run_time,throughput,time_abort,time_cleanup,time_commit,time_get_cs,time_get_latch,time_index,time_man,time_query,time_release_cs,time_release_latch,time_retire_cs,time_retire_latch,time_ts_alloc,time_wait,txn_cnt,user_abort_cnt,wait_cnt
50000,0,true,WOUND_WAIT,false,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,1,true,YCSB,false,0, 0, 0, 18278,0,0,0,0, 18278, 1.82789,54707.8, 0, 0.069631, 0, 0, 0, 0.325812, 1.10103, 0.00309328, 0, 0, 0, 0, 2269101, 0, 100000, 0, 0
50000,0,true,WOUND_WAIT,false,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,2,true,YCSB,false,0, 0, 0, 65570,0,0,0,0, 65570, 13.1142,30501.3, 0, 0.287986, 0, 0, 0, 1.72401, 3.75788, 0.00535663, 0, 0, 0, 0, 36630120, 6.47059, 200000, 0, 199999
50000,0,true,WOUND_WAIT,false,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,4,true,YCSB,false,0, 2, 0, 111079,0,0,0,0, 111079, 44.4317,36010.2, 3.8256e-05, 0.525536, 0, 0, 0, 2.6723, 6.24782, 0.0105721, 0, 0, 0, 0, 65185310, 33.1548, 399999, 0, 399998
50000,0,true,WOUND_WAIT,false,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,8,true,YCSB,false,0, 0, 0, 169551,0,0,0,0, 169551, 135.641,47183.3, 0, 1.00751, 0, 0, 0, 2.87129, 10.1099, 0.0157912, 0, 0, 0, 0, 134431683, 117.988, 800000, 0, 799999
50000,0,true,WOUND_WAIT,false,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,16,true,YCSB,false,0, 0, 0, 292048,0,0,0,0, 292048, 467.277,54785.5, 0, 1.90719, 0, 0, 0, 3.82741, 17.9095, 0.0316792, 0, 0, 0, 0, 218170641, 436.316, 1600000, 0, 1599999
50000,0,true,WOUND_WAIT,false,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,32,true,YCSB,false,0, 0, 0, 601275,0,0,0,0, 601275, 1924.07,53220.2, 0, 3.72201, 0, 0, 0, 8.20621, 37.9271, 0.0664703, 0, 0, 0, 0, 392000423, 1859.21, 3199978, 0, 3199977
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,1,true,YCSB,false,0, 0, 0, 15553,0,0,0,0, 15553, 1.55531,64295.9, 0, 0.0268065, 0.001538, 0, 0, 0.308001, 0.567934, 0.00306667, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,2,true,YCSB,false,0, 0, 0, 35969,0,0,0,0, 35969, 7.19393,55602.4, 0, 0.793769, 0.450977, 0, 0, 1.50506, 4.42434, 0.00580695, 0, 0, 0, 0, 0, 0.000293846, 200000, 0, 425
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,4,true,YCSB,false,0, 0, 0, 29457,0,0,0,0, 29457, 11.7568,135791, 0, 2.11854, 1.52268, 0, 0, 1.80293, 7.554, 0.00915146, 0, 0, 0, 0, 0, 0.00102393, 399115, 0, 1352
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,8,true,YCSB,false,0, 0, 0, 26337,0,0,0,0, 26337, 21.0628,303747, 0, 5.51843, 4.23985, 0, 0, 1.99478, 14.1739, 0.0177261, 0, 0, 0, 0, 0, 0.00455043, 799721, 0, 5563
