ABORT_PENALTY,CC_ALG,DEBUG_CS_PROFILING,DEBUG_PROFILING,DYNAMIC_TS,FIRST_HS,FIXED_HS,FLIP_RATIO,KEY_ORDER,MAX_TXN_PER_PART,NUM_HS,POS_HS,READ_PERC,REQ_PER_QUERY,RETIRE_ON,SECOND_HS,SPECIFIED_RATIO,SPINLOCK,SYNTHETIC_YCSB,SYNTH_TABLE_SIZE,THREAD_CNT,WORKLOAD,WW_STARV_FREE,ZIPF_THETA,abort_cnt,cycle_detect,deadlock_cnt,debug1,debug10,debug11,debug2,debug3,debug4,debug5,debug6,debug7,debug8,debug9,dl_detect_time,dl_wait_time,latency,run_time,throughput,time_abort,time_cleanup,time_index,time_man,time_query,time_ts_alloc,time_wait,txn_cnt
50000,WOUND_WAIT,false,true,true,WR,1,0,false,100000,2,SPECIFIED,1,16,true,WR,0,true,true,1024*1024*20,16,YCSB,false,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan,0.000000,0.000000,0.000338,541.542785,47272.202121,0.000000,1.162227,6.023477,19.394751,0.023181,0.158125,506.804567,1599995
50000,WOUND_WAIT,false,true,true,WR,1,0,false,100000,2,SPECIFIED,1,16,true,WR,0.25,true,true,1024*1024*20,16,YCSB,false,0,3,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan,0.000000,0.000000,0.000355,568.164685,45057.358714,0.000116,1.208930,6.658047,20.372710,0.020734,0.164178,531.906901,1600000
50000,WOUND_WAIT,false,true,true,WR,1,0,false,100000,2,SPECIFIED,1,16,true,WR,0.5,true,true,1024*1024*20,16,YCSB,false,0,1,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan,0.000000,0.000000,0.000356,569.564149,44946.171655,0.000049,1.167819,6.698094,20.308543,0.027911,0.156551,533.283509,1599983
50000,WOUND_WAIT,false,true,true,WR,1,0,false,100000,2,SPECIFIED,1,16,true,WR,0.75,true,true,1024*1024*20,16,YCSB,false,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan,0.000000,0.000000,0.000363,581.288453,44039.711885,0.000000,1.088970,7.151789,20.772634,0.020167,0.136918,544.093827,1599986
50000,WOUND_WAIT,false,true,true,WR,1,0,false,100000,2,SPECIFIED,1,16,true,WR,1,true,true,1024*1024*20,16,YCSB,false,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan,0.000000,0.000000,0.000357,571.003111,44833.184802,0.000000,1.109970,6.729569,20.466838,0.019824,0.150562,534.539489,1599993
50000,WOUND_WAIT,false,true,true,WR,1,0,false,100000,2,SPECIFIED,1,16,true,WR,0,true,true,1024*1024*20,16,YCSB,false,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan,0.000000,0.000000,0.000371,593.420682,43139.716551,0.000000,1.152941,7.387634,21.283862,0.023009,0.140091,555.576892,1600000
50000,WOUND_WAIT,false,true,true,WR,1,0,false,100000,2,SPECIFIED,1,16,true,WR,0.25,true,true,1024*1024*20,16,YCSB,false,0,1,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan,0.000000,0.000000,0.000325,520.112482,49219.876262,0.000081,1.116207,5.648214,18.576777,0.022643,0.137916,486.685594,1599992
50000,WOUND_WAIT,false,true,true,WR,1,0,false,100000,2,SPECIFIED,1,16,true,WR,0.5,true,true,1024*1024*20,16,YCSB,false,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan,0.000000,0.000000,0.000355,567.285755,45127.027737,0.000000,1.090944,6.893573,20.119732,0.028346,0.142371,530.997849,1599995
50000,WOUND_WAIT,false,true,true,WR,1,0,false,100000,2,SPECIFIED,1,16,true,WR,0.75,true,true,1024*1024*20,16,YCSB,false,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan,0.000000,0.000000,0.000339,542.593197,47180.510473,0.000000,1.088471,6.134735,19.398892,0.019777,0.134489,507.840914,1599989
50000,WOUND_WAIT,false,true,true,WR,1,0,false,100000,2,SPECIFIED,1,16,true,WR,1,true,true,1024*1024*20,16,YCSB,false,0,2,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan,0.000000,0.000000,0.000387,619.834050,41300.602957,0.000390,1.099035,8.079822,22.152508,0.020892,0.140424,580.377053,1599970
50000,WOUND_WAIT,false,true,true,WR,1,0,false,100000,2,SPECIFIED,1,16,true,WR,0,true,true,1024*1024*20,16,YCSB,false,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan,0.000000,0.000000,0.000358,572.183279,44740.098056,0.000000,1.183909,7.096618,20.210008,0.021737,0.144186,535.646122,1599971
50000,WOUND_WAIT,false,true,true,WR,1,0,false,100000,2,SPECIFIED,1,16,true,WR,0.25,true,true,1024*1024*20,16,YCSB,false,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan,0.000000,0.000000,0.000358,572.490045,44716.459664,0.000000,1.112048,6.788402,20.522776,0.020025,0.147486,535.918632,1599983
50000,WOUND_WAIT,false,true,true,WR,1,0,false,100000,2,SPECIFIED,1,16,true,WR,0.5,true,true,1024*1024*20,16,YCSB,false,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan,0.000000,0.000000,0.000339,542.173865,47217.178233,0.000000,1.141126,6.220750,19.177481,0.020006,0.162010,507.429814,1599995
