ABORT_PENALTY,CC_ALG,CLV_RETIRE_ON,DEBUG_PROFILING,DEBUG_TMP,DYNAMIC_TS,FIRST_HS,FLIP_RATIO,KEY_ORDER,MAX_TXN_PER_PART,NUM_HS,POS_HS,READ_PERC,REQ_PER_QUERY,RETIRE_READ,SPECIFIED_RATIO,SPINLOCK,SYNTHETIC_YCSB,SYNTH_TABLE_SIZE,THREAD_CNT,WORKLOAD,WW_STARV_FREE,ZIPF_THETA,abort_cnt,cycle_detect,deadlock_cnt,debug1,debug10,debug11,debug2,debug3,debug4,debug5,debug6,debug7,debug8,debug9,dl_detect_time,dl_wait_time,latency,run_time,throughput,time_abort,time_cleanup,time_index,time_man,time_query,time_ts_alloc,time_wait,txn_cnt
50000,CLV,1,True,False,True,WR,0,False,100000,0,SPECIFIED,0.1,16,False,0.1,True,False,1024*1024*10,1,YCSB,False,0.5,0,0,0,0.299212,0.0,0.0,0.0,0.0,0.0,0.0,0.024801,0.024651,0.001102,,0.0,0.0,2.4e-05,2.408216,41524.515895,0.0,0.121184,0.344437,1.489749,0.001036,0.0,0.0,100000
50000,CLV,1,True,False,True,WR,0,False,100000,0,SPECIFIED,0.1,16,False,0.1,True,False,1024*1024*10,1,YCSB,False,0.9,0,0,0,0.204504,0.0,0.0,0.0,0.0,0.0,0.0,0.024646,0.020888,0.001091,,0.0,0.0,1.7e-05,1.685142,59342.187602,0.0,0.106248,0.26066100000000003,1.025921,0.001016,0.0,0.0,100000
50000,CLV,1,True,False,True,WR,0,False,100000,0,SPECIFIED,0.1,16,False,0.1,True,False,1024*1024*10,2,YCSB,False,0.5,0,0,0,1.491411,0.0,0.0,0.0,1.4e-05,1.3e-05,1.3e-05,0.087801,0.046521,0.002243,,0.0,0.0,4e-05,7.845782000000002,50231.066308,0.0,0.306313,1.161704,5.030238,0.002101,0.0,8.8e-05,197051
50000,CLV,1,True,False,True,WR,0,False,100000,0,SPECIFIED,0.1,16,False,0.1,True,False,1024*1024*10,2,YCSB,False,0.9,938,0,0,1.175956,2.0,1.0,0.0,0.028709,0.03388,0.0076180000000000015,0.118335,0.067414,0.095356,,0.0,0.0,3.1e-05,6.231302,63523.157158,0.029802,0.484183,0.929675,3.902963,0.07624700000000001,0.0,0.005715,197916
50000,CLV,1,True,False,True,WR,0,False,100000,0,SPECIFIED,0.1,16,False,0.1,True,False,1024*1024*10,4,YCSB,False,0.5,0,0,0,2.93941,0.0,0.0,0.0,9.2e-05,0.000144,0.000109,0.177264,0.109681,0.004616,,0.0,0.0,3.3e-05,12.971348,121986.709318,0.0,0.6485479999999999,1.726216,7.773302,0.006307,0.0,0.000549,395583
50000,CLV,1,True,False,True,WR,0,False,100000,0,SPECIFIED,0.1,16,False,0.1,True,False,1024*1024*10,4,YCSB,False,0.9,12523,0,0,2.042832,3.0,2.0,42.0,0.102319,0.083701,0.020836,0.241734,0.170511,0.381341,2.0,0.0,0.0,2.7e-05,10.313949,144034.456348,0.288495,1.127418,1.150472,5.6560690000000005,0.976769,0.0,0.015775,371391
50000,CLV,1,True,False,True,WR,0,False,100000,0,SPECIFIED,0.1,16,False,0.1,True,False,1024*1024*10,8,YCSB,False,0.5,1,0,0,5.071097,1.0,1.0,0.0,0.00028700000000000004,0.000668,0.000335,0.323893,0.197366,0.008956,,0.0,0.0,2.3e-05,17.263302,348218.42885900004,1e-05,1.2032770000000002,1.319733,10.009459,0.008805,0.0,0.001582,751425
50000,CLV,1,True,False,True,WR,0,False,100000,0,SPECIFIED,0.1,16,False,0.1,True,False,1024*1024*10,8,YCSB,False,0.9,74195,0,0,4.088373000000002,7.0,3.0,443.0,0.299287,0.23562800000000006,0.056223,0.538718,0.391646,1.62305,2.015801,0.0,0.0,2.9e-05,24.925684,249651.562593,1.988647,3.193693,1.842538,11.460328,5.726397,0.0,0.047921,777842
50000,CLV,1,True,False,True,WR,0,False,100000,0,SPECIFIED,0.1,16,False,0.1,True,False,1024*1024*10,16,YCSB,False,0.5,1,0,0,9.095425,0.0,0.0,0.0,0.001008,0.0030670000000000003,0.001032,0.633993,0.365783,0.0182,,0.0,0.0,1.9e-05,28.460097,855853.730606,2.4e-05,2.268369,2.00775,15.489021,0.016438,0.0,0.005026,1522355
50000,CLV,1,True,False,True,WR,0,False,100000,0,SPECIFIED,0.1,16,False,0.1,True,False,1024*1024*10,16,YCSB,False,0.7,955,0,0,9.363457,3.0,1.0,0.0,0.036471,0.080706,0.018018,0.677984,0.403137,0.629707,,0.0,0.0,2e-05,30.102854,807290.891052,0.062911,3.295788,1.7171439999999998,17.516353,0.091908,0.0,0.056369,1518860
