ABORT_PENALTY,BB_OPT_MAX_WAITER,BB_OPT_RAW,CC_ALG,DEBUG_ABORT_LENGTH,DEBUG_CS_PROFILING,DEBUG_PROFILING,DYNAMIC_TS,FIRST_HS,FIXED_HS,FLIP_RATIO,KEY_ORDER,LATCH,MAX_TXN_PER_PART,NUM_HS,POS_HS,READ_PERC,REQ_PER_QUERY,RETIRE_ON,SECOND_HS,SPECIFIED_RATIO,SPINLOCK,SYNTHETIC_YCSB,SYNTH_TABLE_SIZE,THREAD_CNT,WORKLOAD,WW_STARV_FREE,ZIPF_THETA,abort_cnt,abort_length,commit_latency,cycle_detect,deadlock_cnt,dl_detect_time,dl_wait_time,latency,run_time,throughput,time_abort,time_cleanup,time_commit,time_get_cs,time_get_latch,time_index,time_man,time_query,time_release_cs,time_release_latch,time_retire_cs,time_retire_latch,time_ts_alloc,time_wait,txn_cnt,user_abort_cnt,wait_cnt
50000,0,True,BAMBOO,False,False,True,True,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.1,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,316621,0,32581,0,0,0,0,39258,61.2029,407580,10.4055,7.27402,4.24578,0,0,2.06928,19.9832,24.5285,0,0,0,0,0,0.053866899999999995,1559069,0,86929
50000,0,True,BAMBOO,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.1,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,473164,0,31129,0,0,0,0,44281,69.6338,361359,20.6769,5.9301900000000005,3.1040200000000002,0,0,2.13142,16.8078,36.5314,0,0,0,0,0,0.037428199999999995,1572675,0,60709
50000,0,True,BAMBOO,False,False,True,True,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.3,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,246082,0,29622,0,0,0,0,34513,52.9535,463616,7.5018,6.6424,3.6838900000000003,0,0,2.15707,18.8568,19.1263,0,0,0,0,0,0.0518031,1534381,0,75293
50000,0,True,BAMBOO,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.3,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,381176,0,29746,0,0,0,0,39118,61.1793,409047,14.6538,5.0913,2.2772900000000003,0,0,2.0878200000000002,17.32,29.4787,0,0,0,0,0,0.026454599999999998,1564075,0,50372
50000,0,True,BAMBOO,False,False,True,True,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.5,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,178173,0,27300,0,0,0,0,30262,46.5565,528727,4.5559,5.78578,2.83276,0,0,2.44861,19.4796,13.8581,0,0,0,0,0,0.046372500000000004,1538481,0,60269
50000,0,True,BAMBOO,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.5,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,282151,0,26349,0,0,0,0,32287,50.5957,495586,9.30149,3.9338,1.35479,0,0,2.10648,16.1505,21.8057,0,0,0,0,0,0.0182677,1567158,0,34635
50000,0,True,BAMBOO,False,False,True,True,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.7,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,103051,0,22944,0,0,0,0,24484,37.4559,653493,2.35472,5.07115,2.14737,0,0,2.23231,18.3569,8.01581,0,0,0,0,0,0.041755400000000005,1529821,0,47091
50000,0,True,BAMBOO,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.7,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,186411,0,27685,0,0,0,0,31286,48.1514,511438,5.53848,5.0642,2.01373,0,0,2.90752,20.8286,14.4706,0,0,0,0,0,0.055945299999999996,1539154,0,28658
50000,0,True,BAMBOO,False,False,True,True,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.9,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,23444,0,16874,0,0,0,0,17108,25.9162,935198,0.35431599999999996,3.3977199999999996,0.8769440000000001,0,0,1.89658,16.0602,1.8575,0,0,0,0,0,0.0175085,1514797,0,20266
50000,0,True,BAMBOO,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.9,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,68090,0,21783,0,0,0,0,22648,34.942,706475,1.33277,3.3683,0.5197970000000001,0,0,3.0952599999999997,19.1326,5.317419999999999,0,0,0,0,0,0.0107861,1542853,0,11048
