ABORT_PENALTY,CC_ALG,CLV_RETIRE_OFF,CLV_RETIRE_ON,DEBUG_PROFILING,DEBUG_TMP,DYNAMIC_TS,FIRST_HS,FIXED_HS,FLIP_RATIO,KEY_ORDER,MAX_TXN_PER_PART,NUM_HS,POS_HS,READ_PERC,REQ_PER_QUERY,RETIRE_READ,SPECIFIED_RATIO,SPINLOCK,SYNTHETIC_YCSB,SYNTH_TABLE_SIZE,THREAD_CNT,WORKLOAD,WW_STARV_FREE,ZIPF_THETA,abort_cnt,cycle_detect,deadlock_cnt,debug1,debug10,debug11,debug2,debug3,debug4,debug5,debug6,debug7,debug8,debug9,dl_detect_time,dl_wait_time,latency,run_time,throughput,time_abort,time_cleanup,time_index,time_man,time_query,time_ts_alloc,time_wait,txn_cnt
50000,CLV,0,0,true,false,false,WR,1,0,false,100000,1,SPECIFIED,1,16,false,0,true,true,1024*1024*20,16,YCSB,false,0,0,0,0,10.730760,0.000000,0.000000,0.000000,0.469686,0.000000,0.000000,1.342715,0.554503,0.019210,-nan,0.000000,0.000000,0.000423,676.514153,37840.213550,0.000000,4.042871,8.233374,27.753857,0.017507,0.000000,630.152897,1599965
50000,CLV,0,0,true,false,false,WR,1,0,false,100000,1,SPECIFIED,1,16,false,0.25,true,true,1024*1024*20,16,YCSB,false,0,7,0,0,11.093827,0.000000,0.000000,0.000000,0.607214,0.000000,0.000000,1.381409,0.550470,0.021859,-nan,0.000000,0.000000,0.000347,554.940893,46121.870468,0.002861,4.094621,8.258782,28.937250,0.016915,0.000000,506.934944,1599682
50000,CLV,0,0,true,false,false,WR,1,0,false,100000,1,SPECIFIED,1,16,false,0.5,true,true,1024*1024*20,16,YCSB,false,0,8,0,0,11.306340,0.000000,0.000000,0.000000,1.096343,0.000000,0.000000,1.510183,0.529906,0.025384,-nan,0.000000,0.000000,0.000212,338.851960,75446.374761,0.001595,4.243815,6.381189,27.383292,0.016710,0.000000,293.418881,1597822
50000,CLV,0,0,true,false,false,WR,1,0,false,100000,1,SPECIFIED,1,16,false,0.75,true,true,1024*1024*20,16,YCSB,false,0,506,0,0,11.213352,0.000000,0.000000,0.000000,1.023752,0.000000,0.000000,1.711667,0.590176,0.029337,-nan,0.000000,0.000000,0.000092,147.838166,172977.794787,0.066883,4.483235,4.526675,24.711420,0.055157,0.000000,107.641528,1598295
50000,CLV,0,0,true,false,false,WR,1,0,false,100000,1,SPECIFIED,1,16,false,1,true,true,1024*1024*20,16,YCSB,false,0,167468,0,0,11.164659,0.000000,0.000000,0.000000,0.112718,0.000000,0.000000,1.240281,0.466307,0.017607,-nan,0.000000,0.000000,0.000029,48.019419,511900.567054,3.754573,3.866619,2.853493,18.783139,12.888042,0.000000,1.147078,1536323
50000,CLV,0,0,true,false,false,WR,1,0,false,100000,1,SPECIFIED,1,16,false,0,true,true,1024*1024*20,16,YCSB,false,0,0,0,0,10.806094,0.000000,0.000000,0.000000,0.476095,0.000000,0.000000,1.350853,0.556217,0.019681,-nan,0.000000,0.000000,0.000420,671.529498,38121.095313,0.000000,4.027823,8.009840,27.606742,0.017701,0.000000,625.533653,1599965
50000,CLV,0,0,true,false,false,WR,1,0,false,100000,1,SPECIFIED,1,16,false,0.25,true,true,1024*1024*20,16,YCSB,false,0,2,0,0,11.016821,0.000000,0.000000,0.000000,0.564223,0.000000,0.000000,1.331915,0.517975,0.022247,-nan,0.000000,0.000000,0.000328,524.051785,48843.630949,0.000383,4.066947,7.344406,27.459645,0.015998,0.000000,478.602736,1599787
50000,CLV,0,0,true,false,false,WR,1,0,false,100000,1,SPECIFIED,1,16,false,0.5,true,true,1024*1024*20,16,YCSB,false,0,11,0,0,11.200204,0.000000,0.000000,0.000000,1.031734,0.000000,0.000000,1.466676,0.506002,0.024898,-nan,0.000000,0.000000,0.000201,321.996697,79457.013721,0.003071,4.182599,5.855745,26.013266,0.016857,0.000000,278.953254,1599056
50000,CLV,0,0,true,false,false,WR,1,0,false,100000,1,SPECIFIED,1,16,false,0.75,true,true,1024*1024*20,16,YCSB,false,0,640,0,0,11.670511,0.000000,0.000000,0.000000,1.138315,0.000000,0.000000,1.753735,0.621470,0.026627,-nan,0.000000,0.000000,0.000105,167.886796,152032.634798,0.081694,4.568981,6.549764,28.775296,0.067101,0.000000,120.861841,1595267
50000,CLV,0,0,true,false,false,WR,1,0,false,100000,1,SPECIFIED,1,16,false,1,true,true,1024*1024*20,16,YCSB,false,0,141703,0,0,10.742939,0.000000,0.000000,0.000000,0.032615,0.000000,0.000000,0.948337,0.435558,0.014294,-nan,0.000000,0.000000,0.000026,43.026407,570268.955731,2.972067,3.472822,2.696780,17.443870,10.914097,0.000000,0.222693,1533539
